sp_id,name,x_rd,y_rd,capacity
753,753,75319.0,28665.0,100
3343,3343,36589.0,60425.0,100
1934,1934,48959.0,42794.0,100
5820,5820,98158.0,61912.0,100
4356,4356,13591.0,30750.0,100
1739,1739,34610.0,41049.0,100
7859,7859,70101.0,64002.0,100
2155,2155,88897.0,44412.0,100
5706,5706,21384.0,61315.0,100
3513,3513,30029.0,62343.0,100
4431,4431,66641.0,48763.0,100
1204,1204,98488.0,36059.0,100
718,718,88859.0,27856.0,100
657,657,130503.0,26682.0,100
4387,4387,55134.0,39885.0,100
2075,2075,15688.0,43812.0,100
931,931,92296.0,31377.0,100
417,417,92729.0,20245.0,100
284,284,96849.0,8765.0,100
6765,6765,31727.0,7123.0,100
3921,3921,55859.0,76557.0,100
7229,7229,77346.0,46242.0,100
4354,4354,16694.0,48418.0,100
8282,8282,35103.0,48521.0,100
2096,2096,101802.0,43913.0,100
1176,1176,89379.0,35705.0,100
7422,7422,11011.0,52533.0,100
4987,4987,67529.0,44080.0,100
5499,5499,51393.0,53765.0,100
1258,1258,40638.0,36647.0,100
4440,4440,44786.0,44728.0,100
3155,3155,55249.0,58005.0,100
1026,1026,56978.0,33310.0,100
6908,6908,15641.0,62479.0,100
1379,1379,16515.0,38001.0,100
new_potential_sp_0035,Sparse Area Point 0035,9011.0,5123.0,100
new_potential_sp_0036,Sparse Area Point 0036,9011.0,8987.947368421053,100
new_potential_sp_0037,Sparse Area Point 0037,9011.0,12852.894736842105,100
new_potential_sp_0038,Sparse Area Point 0038,9011.0,16717.842105263157,100
new_potential_sp_0039,Sparse Area Point 0039,9011.0,20582.78947368421,100
new_potential_sp_0040,Sparse Area Point 0040,9011.0,24447.736842105263,100
new_potential_sp_0041,Sparse Area Point 0041,9011.0,28312.684210526313,100
new_potential_sp_0042,Sparse Area Point 0042,9011.0,32177.631578947367,100
new_potential_sp_0043,Sparse Area Point 0043,9011.0,36042.57894736842,100
new_potential_sp_0044,Sparse Area Point 0044,9011.0,39907.52631578947,100
new_potential_sp_0045,Sparse Area Point 0045,9011.0,43772.47368421053,100
new_potential_sp_0046,Sparse Area Point 0046,9011.0,47637.42105263158,100
new_potential_sp_0047,Sparse Area Point 0047,9011.0,51502.368421052626,100
new_potential_sp_0048,Sparse Area Point 0048,9011.0,55367.31578947368,100
new_potential_sp_0049,Sparse Area Point 0049,9011.0,59232.26315789473,100
new_potential_sp_0050,Sparse Area Point 0050,9011.0,63097.21052631579,100
new_potential_sp_0051,Sparse Area Point 0051,9011.0,66962.15789473684,100
new_potential_sp_0052,Sparse Area Point 0052,9011.0,70827.1052631579,100
new_potential_sp_0053,Sparse Area Point 0053,9011.0,74692.05263157895,100
new_potential_sp_0054,Sparse Area Point 0054,9011.0,78557.0,100
new_potential_sp_0055,Sparse Area Point 0055,15510.57894736842,5123.0,100
new_potential_sp_0056,Sparse Area Point 0056,15510.57894736842,8987.947368421053,100
new_potential_sp_0057,Sparse Area Point 0057,15510.57894736842,12852.894736842105,100
new_potential_sp_0058,Sparse Area Point 0058,15510.57894736842,16717.842105263157,100
new_potential_sp_0059,Sparse Area Point 0059,15510.57894736842,20582.78947368421,100
new_potential_sp_0060,Sparse Area Point 0060,15510.57894736842,24447.736842105263,100
new_potential_sp_0061,Sparse Area Point 0061,15510.57894736842,28312.684210526313,100
new_potential_sp_0062,Sparse Area Point 0062,15510.57894736842,32177.631578947367,100
new_potential_sp_0063,Sparse Area Point 0063,15510.57894736842,36042.57894736842,100
new_potential_sp_0064,Sparse Area Point 0064,15510.57894736842,39907.52631578947,100
new_potential_sp_0065,Sparse Area Point 0065,15510.57894736842,51502.368421052626,100
new_potential_sp_0066,Sparse Area Point 0066,15510.57894736842,55367.31578947368,100
new_potential_sp_0067,Sparse Area Point 0067,15510.57894736842,59232.26315789473,100
new_potential_sp_0068,Sparse Area Point 0068,15510.57894736842,66962.15789473684,100
new_potential_sp_0069,Sparse Area Point 0069,15510.57894736842,70827.1052631579,100
new_potential_sp_0070,Sparse Area Point 0070,15510.57894736842,74692.05263157895,100
new_potential_sp_0071,Sparse Area Point 0071,15510.57894736842,78557.0,100
new_potential_sp_0072,Sparse Area Point 0072,22010.15789473684,5123.0,100
new_potential_sp_0073,Sparse Area Point 0073,22010.15789473684,8987.947368421053,100
new_potential_sp_0074,Sparse Area Point 0074,22010.15789473684,12852.894736842105,100
new_potential_sp_0075,Sparse Area Point 0075,22010.15789473684,16717.842105263157,100
new_potential_sp_0076,Sparse Area Point 0076,22010.15789473684,20582.78947368421,100
new_potential_sp_0077,Sparse Area Point 0077,22010.15789473684,24447.736842105263,100
new_potential_sp_0078,Sparse Area Point 0078,22010.15789473684,28312.684210526313,100
new_potential_sp_0079,Sparse Area Point 0079,22010.15789473684,32177.631578947367,100
new_potential_sp_0080,Sparse Area Point 0080,22010.15789473684,36042.57894736842,100
new_potential_sp_0081,Sparse Area Point 0081,22010.15789473684,39907.52631578947,100
new_potential_sp_0082,Sparse Area Point 0082,22010.15789473684,43772.47368421053,100
new_potential_sp_0083,Sparse Area Point 0083,22010.15789473684,47637.42105263158,100
new_potential_sp_0084,Sparse Area Point 0084,22010.15789473684,51502.368421052626,100
new_potential_sp_0085,Sparse Area Point 0085,22010.15789473684,55367.31578947368,100
new_potential_sp_0086,Sparse Area Point 0086,22010.15789473684,59232.26315789473,100
new_potential_sp_0087,Sparse Area Point 0087,22010.15789473684,66962.15789473684,100
new_potential_sp_0088,Sparse Area Point 0088,22010.15789473684,70827.1052631579,100
new_potential_sp_0089,Sparse Area Point 0089,22010.15789473684,74692.05263157895,100
new_potential_sp_0090,Sparse Area Point 0090,22010.15789473684,78557.0,100
new_potential_sp_0091,Sparse Area Point 0091,28509.736842105263,5123.0,100
new_potential_sp_0092,Sparse Area Point 0092,28509.736842105263,8987.947368421053,100
new_potential_sp_0093,Sparse Area Point 0093,28509.736842105263,12852.894736842105,100
new_potential_sp_0094,Sparse Area Point 0094,28509.736842105263,16717.842105263157,100
new_potential_sp_0095,Sparse Area Point 0095,28509.736842105263,20582.78947368421,100
new_potential_sp_0096,Sparse Area Point 0096,28509.736842105263,24447.736842105263,100
new_potential_sp_0097,Sparse Area Point 0097,28509.736842105263,28312.684210526313,100
new_potential_sp_0098,Sparse Area Point 0098,28509.736842105263,32177.631578947367,100
new_potential_sp_0099,Sparse Area Point 0099,28509.736842105263,36042.57894736842,100
new_potential_sp_0100,Sparse Area Point 0100,28509.736842105263,39907.52631578947,100
new_potential_sp_0101,Sparse Area Point 0101,28509.736842105263,43772.47368421053,100
new_potential_sp_0102,Sparse Area Point 0102,28509.736842105263,47637.42105263158,100
new_potential_sp_0103,Sparse Area Point 0103,28509.736842105263,51502.368421052626,100
new_potential_sp_0104,Sparse Area Point 0104,28509.736842105263,55367.31578947368,100
new_potential_sp_0105,Sparse Area Point 0105,28509.736842105263,59232.26315789473,100
new_potential_sp_0106,Sparse Area Point 0106,28509.736842105263,66962.15789473684,100
new_potential_sp_0107,Sparse Area Point 0107,28509.736842105263,70827.1052631579,100
new_potential_sp_0108,Sparse Area Point 0108,28509.736842105263,74692.05263157895,100
new_potential_sp_0109,Sparse Area Point 0109,28509.736842105263,78557.0,100
new_potential_sp_0110,Sparse Area Point 0110,35009.31578947368,5123.0,100
new_potential_sp_0111,Sparse Area Point 0111,35009.31578947368,8987.947368421053,100
new_potential_sp_0112,Sparse Area Point 0112,35009.31578947368,12852.894736842105,100
new_potential_sp_0113,Sparse Area Point 0113,35009.31578947368,16717.842105263157,100
new_potential_sp_0114,Sparse Area Point 0114,35009.31578947368,20582.78947368421,100
new_potential_sp_0115,Sparse Area Point 0115,35009.31578947368,24447.736842105263,100
new_potential_sp_0116,Sparse Area Point 0116,35009.31578947368,28312.684210526313,100
new_potential_sp_0117,Sparse Area Point 0117,35009.31578947368,32177.631578947367,100
new_potential_sp_0118,Sparse Area Point 0118,35009.31578947368,36042.57894736842,100
new_potential_sp_0119,Sparse Area Point 0119,35009.31578947368,43772.47368421053,100
new_potential_sp_0120,Sparse Area Point 0120,35009.31578947368,51502.368421052626,100
new_potential_sp_0121,Sparse Area Point 0121,35009.31578947368,55367.31578947368,100
new_potential_sp_0122,Sparse Area Point 0122,35009.31578947368,63097.21052631579,100
new_potential_sp_0123,Sparse Area Point 0123,35009.31578947368,66962.15789473684,100
new_potential_sp_0124,Sparse Area Point 0124,35009.31578947368,70827.1052631579,100
new_potential_sp_0125,Sparse Area Point 0125,35009.31578947368,74692.05263157895,100
new_potential_sp_0126,Sparse Area Point 0126,35009.31578947368,78557.0,100
new_potential_sp_0127,Sparse Area Point 0127,41508.89473684211,5123.0,100
new_potential_sp_0128,Sparse Area Point 0128,41508.89473684211,8987.947368421053,100
new_potential_sp_0129,Sparse Area Point 0129,41508.89473684211,12852.894736842105,100
new_potential_sp_0130,Sparse Area Point 0130,41508.89473684211,16717.842105263157,100
new_potential_sp_0131,Sparse Area Point 0131,41508.89473684211,20582.78947368421,100
new_potential_sp_0132,Sparse Area Point 0132,41508.89473684211,24447.736842105263,100
new_potential_sp_0133,Sparse Area Point 0133,41508.89473684211,28312.684210526313,100
new_potential_sp_0134,Sparse Area Point 0134,41508.89473684211,32177.631578947367,100
new_potential_sp_0135,Sparse Area Point 0135,41508.89473684211,39907.52631578947,100
new_potential_sp_0136,Sparse Area Point 0136,41508.89473684211,43772.47368421053,100
new_potential_sp_0137,Sparse Area Point 0137,41508.89473684211,47637.42105263158,100
new_potential_sp_0138,Sparse Area Point 0138,41508.89473684211,51502.368421052626,100
new_potential_sp_0139,Sparse Area Point 0139,41508.89473684211,55367.31578947368,100
new_potential_sp_0140,Sparse Area Point 0140,41508.89473684211,59232.26315789473,100
new_potential_sp_0141,Sparse Area Point 0141,41508.89473684211,63097.21052631579,100
new_potential_sp_0142,Sparse Area Point 0142,41508.89473684211,66962.15789473684,100
new_potential_sp_0143,Sparse Area Point 0143,41508.89473684211,70827.1052631579,100
new_potential_sp_0144,Sparse Area Point 0144,41508.89473684211,74692.05263157895,100
new_potential_sp_0145,Sparse Area Point 0145,41508.89473684211,78557.0,100
new_potential_sp_0146,Sparse Area Point 0146,48008.47368421053,5123.0,100
new_potential_sp_0147,Sparse Area Point 0147,48008.47368421053,8987.947368421053,100
new_potential_sp_0148,Sparse Area Point 0148,48008.47368421053,12852.894736842105,100
new_potential_sp_0149,Sparse Area Point 0149,48008.47368421053,16717.842105263157,100
new_potential_sp_0150,Sparse Area Point 0150,48008.47368421053,20582.78947368421,100
new_potential_sp_0151,Sparse Area Point 0151,48008.47368421053,24447.736842105263,100
new_potential_sp_0152,Sparse Area Point 0152,48008.47368421053,28312.684210526313,100
new_potential_sp_0153,Sparse Area Point 0153,48008.47368421053,32177.631578947367,100
new_potential_sp_0154,Sparse Area Point 0154,48008.47368421053,36042.57894736842,100
new_potential_sp_0155,Sparse Area Point 0155,48008.47368421053,39907.52631578947,100
new_potential_sp_0156,Sparse Area Point 0156,48008.47368421053,47637.42105263158,100
new_potential_sp_0157,Sparse Area Point 0157,48008.47368421053,51502.368421052626,100
new_potential_sp_0158,Sparse Area Point 0158,48008.47368421053,55367.31578947368,100
new_potential_sp_0159,Sparse Area Point 0159,48008.47368421053,59232.26315789473,100
new_potential_sp_0160,Sparse Area Point 0160,48008.47368421053,63097.21052631579,100
new_potential_sp_0161,Sparse Area Point 0161,48008.47368421053,66962.15789473684,100
new_potential_sp_0162,Sparse Area Point 0162,48008.47368421053,70827.1052631579,100
new_potential_sp_0163,Sparse Area Point 0163,48008.47368421053,74692.05263157895,100
new_potential_sp_0164,Sparse Area Point 0164,48008.47368421053,78557.0,100
new_potential_sp_0165,Sparse Area Point 0165,54508.05263157895,5123.0,100
new_potential_sp_0166,Sparse Area Point 0166,54508.05263157895,8987.947368421053,100
new_potential_sp_0167,Sparse Area Point 0167,54508.05263157895,12852.894736842105,100
new_potential_sp_0168,Sparse Area Point 0168,54508.05263157895,16717.842105263157,100
new_potential_sp_0169,Sparse Area Point 0169,54508.05263157895,20582.78947368421,100
new_potential_sp_0170,Sparse Area Point 0170,54508.05263157895,24447.736842105263,100
new_potential_sp_0171,Sparse Area Point 0171,54508.05263157895,28312.684210526313,100
new_potential_sp_0172,Sparse Area Point 0172,54508.05263157895,32177.631578947367,100
new_potential_sp_0173,Sparse Area Point 0173,54508.05263157895,36042.57894736842,100
new_potential_sp_0174,Sparse Area Point 0174,54508.05263157895,43772.47368421053,100
new_potential_sp_0175,Sparse Area Point 0175,54508.05263157895,47637.42105263158,100
new_potential_sp_0176,Sparse Area Point 0176,54508.05263157895,51502.368421052626,100
new_potential_sp_0177,Sparse Area Point 0177,54508.05263157895,55367.31578947368,100
new_potential_sp_0178,Sparse Area Point 0178,54508.05263157895,63097.21052631579,100
new_potential_sp_0179,Sparse Area Point 0179,54508.05263157895,66962.15789473684,100
new_potential_sp_0180,Sparse Area Point 0180,54508.05263157895,70827.1052631579,100
new_potential_sp_0181,Sparse Area Point 0181,54508.05263157895,74692.05263157895,100
new_potential_sp_0182,Sparse Area Point 0182,54508.05263157895,78557.0,100
new_potential_sp_0183,Sparse Area Point 0183,61007.63157894737,5123.0,100
new_potential_sp_0184,Sparse Area Point 0184,61007.63157894737,8987.947368421053,100
new_potential_sp_0185,Sparse Area Point 0185,61007.63157894737,12852.894736842105,100
new_potential_sp_0186,Sparse Area Point 0186,61007.63157894737,16717.842105263157,100
new_potential_sp_0187,Sparse Area Point 0187,61007.63157894737,20582.78947368421,100
new_potential_sp_0188,Sparse Area Point 0188,61007.63157894737,24447.736842105263,100
new_potential_sp_0189,Sparse Area Point 0189,61007.63157894737,28312.684210526313,100
new_potential_sp_0190,Sparse Area Point 0190,61007.63157894737,32177.631578947367,100
new_potential_sp_0191,Sparse Area Point 0191,61007.63157894737,36042.57894736842,100
new_potential_sp_0192,Sparse Area Point 0192,61007.63157894737,39907.52631578947,100
new_potential_sp_0193,Sparse Area Point 0193,61007.63157894737,43772.47368421053,100
new_potential_sp_0194,Sparse Area Point 0194,61007.63157894737,47637.42105263158,100
new_potential_sp_0195,Sparse Area Point 0195,61007.63157894737,51502.368421052626,100
new_potential_sp_0196,Sparse Area Point 0196,61007.63157894737,55367.31578947368,100
new_potential_sp_0197,Sparse Area Point 0197,61007.63157894737,59232.26315789473,100
new_potential_sp_0198,Sparse Area Point 0198,61007.63157894737,63097.21052631579,100
new_potential_sp_0199,Sparse Area Point 0199,61007.63157894737,66962.15789473684,100
new_potential_sp_0200,Sparse Area Point 0200,61007.63157894737,70827.1052631579,100
new_potential_sp_0201,Sparse Area Point 0201,61007.63157894737,74692.05263157895,100
new_potential_sp_0202,Sparse Area Point 0202,61007.63157894737,78557.0,100
new_potential_sp_0203,Sparse Area Point 0203,67507.21052631579,5123.0,100
new_potential_sp_0204,Sparse Area Point 0204,67507.21052631579,8987.947368421053,100
new_potential_sp_0205,Sparse Area Point 0205,67507.21052631579,12852.894736842105,100
new_potential_sp_0206,Sparse Area Point 0206,67507.21052631579,16717.842105263157,100
new_potential_sp_0207,Sparse Area Point 0207,67507.21052631579,20582.78947368421,100
new_potential_sp_0208,Sparse Area Point 0208,67507.21052631579,24447.736842105263,100
new_potential_sp_0209,Sparse Area Point 0209,67507.21052631579,28312.684210526313,100
new_potential_sp_0210,Sparse Area Point 0210,67507.21052631579,32177.631578947367,100
new_potential_sp_0211,Sparse Area Point 0211,67507.21052631579,36042.57894736842,100
new_potential_sp_0212,Sparse Area Point 0212,67507.21052631579,39907.52631578947,100
new_potential_sp_0213,Sparse Area Point 0213,67507.21052631579,51502.368421052626,100
new_potential_sp_0214,Sparse Area Point 0214,67507.21052631579,55367.31578947368,100
new_potential_sp_0215,Sparse Area Point 0215,67507.21052631579,59232.26315789473,100
new_potential_sp_0216,Sparse Area Point 0216,67507.21052631579,63097.21052631579,100
new_potential_sp_0217,Sparse Area Point 0217,67507.21052631579,66962.15789473684,100
