sp_id,name,x_rd,y_rd,capacity
new_potential_sp_0218,Sparse Area Point 0218,67507.21052631579,70827.1052631579,100
new_potential_sp_0219,Sparse Area Point 0219,67507.21052631579,74692.05263157895,100
new_potential_sp_0220,Sparse Area Point 0220,67507.21052631579,78557.0,100
new_potential_sp_0221,Sparse Area Point 0221,74006.78947368421,5123.0,100
new_potential_sp_0222,Sparse Area Point 0222,74006.78947368421,8987.947368421053,100
new_potential_sp_0223,Sparse Area Point 0223,74006.78947368421,12852.894736842105,100
new_potential_sp_0224,Sparse Area Point 0224,74006.78947368421,16717.842105263157,100
new_potential_sp_0225,Sparse Area Point 0225,74006.78947368421,20582.78947368421,100
new_potential_sp_0226,Sparse Area Point 0226,74006.78947368421,24447.736842105263,100
new_potential_sp_0227,Sparse Area Point 0227,74006.78947368421,32177.631578947367,100
new_potential_sp_0228,Sparse Area Point 0228,74006.78947368421,36042.57894736842,100
new_potential_sp_0229,Sparse Area Point 0229,74006.78947368421,39907.52631578947,100
new_potential_sp_0230,Sparse Area Point 0230,74006.78947368421,43772.47368421053,100
new_potential_sp_0231,Sparse Area Point 0231,74006.78947368421,47637.42105263158,100
new_potential_sp_0232,Sparse Area Point 0232,74006.78947368421,51502.368421052626,100
new_potential_sp_0233,Sparse Area Point 0233,74006.78947368421,55367.31578947368,100
new_potential_sp_0234,Sparse Area Point 0234,74006.78947368421,59232.26315789473,100
new_potential_sp_0235,Sparse Area Point 0235,74006.78947368421,63097.21052631579,100
new_potential_sp_0236,Sparse Area Point 0236,74006.78947368421,66962.15789473684,100
new_potential_sp_0237,Sparse Area Point 0237,74006.78947368421,70827.1052631579,100
new_potential_sp_0238,Sparse Area Point 0238,74006.78947368421,74692.05263157895,100
new_potential_sp_0239,Sparse Area Point 0239,74006.78947368421,78557.0,100
new_potential_sp_0240,Sparse Area Point 0240,80506.36842105263,5123.0,100
new_potential_sp_0241,Sparse Area Point 0241,80506.36842105263,8987.947368421053,100
new_potential_sp_0242,Sparse Area Point 0242,80506.36842105263,12852.894736842105,100
new_potential_sp_0243,Sparse Area Point 0243,80506.36842105263,16717.842105263157,100
new_potential_sp_0244,Sparse Area Point 0244,80506.36842105263,20582.78947368421,100
new_potential_sp_0245,Sparse Area Point 0245,80506.36842105263,24447.736842105263,100
new_potential_sp_0246,Sparse Area Point 0246,80506.36842105263,28312.684210526313,100
new_potential_sp_0247,Sparse Area Point 0247,80506.36842105263,32177.631578947367,100
new_potential_sp_0248,Sparse Area Point 0248,80506.36842105263,36042.57894736842,100
new_potential_sp_0249,Sparse Area Point 0249,80506.36842105263,39907.52631578947,100
new_potential_sp_0250,Sparse Area Point 0250,80506.36842105263,43772.47368421053,100
new_potential_sp_0251,Sparse Area Point 0251,80506.36842105263,47637.42105263158,100
new_potential_sp_0252,Sparse Area Point 0252,80506.36842105263,51502.368421052626,100
new_potential_sp_0253,Sparse Area Point 0253,80506.36842105263,55367.31578947368,100
new_potential_sp_0254,Sparse Area Point 0254,80506.36842105263,59232.26315789473,100
new_potential_sp_0255,Sparse Area Point 0255,80506.36842105263,63097.21052631579,100
new_potential_sp_0256,Sparse Area Point 0256,80506.36842105263,66962.15789473684,100
new_potential_sp_0257,Sparse Area Point 0257,80506.36842105263,70827.1052631579,100
new_potential_sp_0258,Sparse Area Point 0258,80506.36842105263,74692.05263157895,100
new_potential_sp_0259,Sparse Area Point 0259,80506.36842105263,78557.0,100
new_potential_sp_0260,Sparse Area Point 0260,87005.94736842105,5123.0,100
new_potential_sp_0261,Sparse Area Point 0261,87005.94736842105,8987.947368421053,100
new_potential_sp_0262,Sparse Area Point 0262,87005.94736842105,12852.894736842105,100
new_potential_sp_0263,Sparse Area Point 0263,87005.94736842105,16717.842105263157,100
new_potential_sp_0264,Sparse Area Point 0264,87005.94736842105,20582.78947368421,100
new_potential_sp_0265,Sparse Area Point 0265,87005.94736842105,24447.736842105263,100
new_potential_sp_0266,Sparse Area Point 0266,87005.94736842105,32177.631578947367,100
new_potential_sp_0267,Sparse Area Point 0267,87005.94736842105,36042.57894736842,100
new_potential_sp_0268,Sparse Area Point 0268,87005.94736842105,39907.52631578947,100
new_potential_sp_0269,Sparse Area Point 0269,87005.94736842105,47637.42105263158,100
new_potential_sp_0270,Sparse Area Point 0270,87005.94736842105,51502.368421052626,100
new_potential_sp_0271,Sparse Area Point 0271,87005.94736842105,55367.31578947368,100
new_potential_sp_0272,Sparse Area Point 0272,87005.94736842105,59232.26315789473,100
new_potential_sp_0273,Sparse Area Point 0273,87005.94736842105,63097.21052631579,100
new_potential_sp_0274,Sparse Area Point 0274,87005.94736842105,66962.15789473684,100
new_potential_sp_0275,Sparse Area Point 0275,87005.94736842105,70827.1052631579,100
new_potential_sp_0276,Sparse Area Point 0276,87005.94736842105,74692.05263157895,100
new_potential_sp_0277,Sparse Area Point 0277,87005.94736842105,78557.0,100
new_potential_sp_0278,Sparse Area Point 0278,93505.52631578947,5123.0,100
new_potential_sp_0279,Sparse Area Point 0279,93505.52631578947,8987.947368421053,100
new_potential_sp_0280,Sparse Area Point 0280,93505.52631578947,12852.894736842105,100
new_potential_sp_0281,Sparse Area Point 0281,93505.52631578947,16717.842105263157,100
new_potential_sp_0282,Sparse Area Point 0282,93505.52631578947,24447.736842105263,100
new_potential_sp_0283,Sparse Area Point 0283,93505.52631578947,28312.684210526313,100
new_potential_sp_0284,Sparse Area Point 0284,93505.52631578947,36042.57894736842,100
new_potential_sp_0285,Sparse Area Point 0285,93505.52631578947,39907.52631578947,100
new_potential_sp_0286,Sparse Area Point 0286,93505.52631578947,43772.47368421053,100
new_potential_sp_0287,Sparse Area Point 0287,93505.52631578947,47637.42105263158,100
new_potential_sp_0288,Sparse Area Point 0288,93505.52631578947,51502.368421052626,100
new_potential_sp_0289,Sparse Area Point 0289,93505.52631578947,55367.31578947368,100
new_potential_sp_0290,Sparse Area Point 0290,93505.52631578947,59232.26315789473,100
new_potential_sp_0291,Sparse Area Point 0291,93505.52631578947,63097.21052631579,100
new_potential_sp_0292,Sparse Area Point 0292,93505.52631578947,66962.15789473684,100
new_potential_sp_0293,Sparse Area Point 0293,93505.52631578947,70827.1052631579,100
new_potential_sp_0294,Sparse Area Point 0294,93505.52631578947,74692.05263157895,100
new_potential_sp_0295,Sparse Area Point 0295,93505.52631578947,78557.0,100
new_potential_sp_0296,Sparse Area Point 0296,100005.1052631579,5123.0,100
new_potential_sp_0297,Sparse Area Point 0297,100005.1052631579,8987.947368421053,100
new_potential_sp_0298,Sparse Area Point 0298,100005.1052631579,12852.894736842105,100
new_potential_sp_0299,Sparse Area Point 0299,100005.1052631579,16717.842105263157,100
new_potential_sp_0300,Sparse Area Point 0300,100005.1052631579,20582.78947368421,100
new_potential_sp_0301,Sparse Area Point 0301,100005.1052631579,24447.736842105263,100
new_potential_sp_0302,Sparse Area Point 0302,100005.1052631579,28312.684210526313,100
new_potential_sp_0303,Sparse Area Point 0303,100005.1052631579,32177.631578947367,100
new_potential_sp_0304,Sparse Area Point 0304,100005.1052631579,39907.52631578947,100
new_potential_sp_0305,Sparse Area Point 0305,100005.1052631579,47637.42105263158,100
new_potential_sp_0306,Sparse Area Point 0306,100005.1052631579,51502.368421052626,100
new_potential_sp_0307,Sparse Area Point 0307,100005.1052631579,55367.31578947368,100
new_potential_sp_0308,Sparse Area Point 0308,100005.1052631579,59232.26315789473,100
new_potential_sp_0309,Sparse Area Point 0309,100005.1052631579,63097.21052631579,100
new_potential_sp_0310,Sparse Area Point 0310,100005.1052631579,66962.15789473684,100
new_potential_sp_0311,Sparse Area Point 0311,100005.1052631579,70827.1052631579,100
new_potential_sp_0312,Sparse Area Point 0312,100005.1052631579,74692.05263157895,100
new_potential_sp_0313,Sparse Area Point 0313,100005.1052631579,78557.0,100
new_potential_sp_0314,Sparse Area Point 0314,106504.6842105263,5123.0,100
new_potential_sp_0315,Sparse Area Point 0315,106504.6842105263,8987.947368421053,100
new_potential_sp_0316,Sparse Area Point 0316,106504.6842105263,12852.894736842105,100
new_potential_sp_0317,Sparse Area Point 0317,106504.6842105263,16717.842105263157,100
new_potential_sp_0318,Sparse Area Point 0318,106504.6842105263,20582.78947368421,100
new_potential_sp_0319,Sparse Area Point 0319,106504.6842105263,24447.736842105263,100
new_potential_sp_0320,Sparse Area Point 0320,106504.6842105263,28312.684210526313,100
new_potential_sp_0321,Sparse Area Point 0321,106504.6842105263,32177.631578947367,100
new_potential_sp_0322,Sparse Area Point 0322,106504.6842105263,36042.57894736842,100
new_potential_sp_0323,Sparse Area Point 0323,106504.6842105263,39907.52631578947,100
new_potential_sp_0324,Sparse Area Point 0324,106504.6842105263,43772.47368421053,100
new_potential_sp_0325,Sparse Area Point 0325,106504.6842105263,47637.42105263158,100
new_potential_sp_0326,Sparse Area Point 0326,106504.6842105263,51502.368421052626,100
new_potential_sp_0327,Sparse Area Point 0327,106504.6842105263,55367.31578947368,100
new_potential_sp_0328,Sparse Area Point 0328,106504.6842105263,59232.26315789473,100
new_potential_sp_0329,Sparse Area Point 0329,106504.6842105263,63097.21052631579,100
new_potential_sp_0330,Sparse Area Point 0330,106504.6842105263,66962.15789473684,100
new_potential_sp_0331,Sparse Area Point 0331,106504.6842105263,70827.1052631579,100
new_potential_sp_0332,Sparse Area Point 0332,106504.6842105263,74692.05263157895,100
new_potential_sp_0333,Sparse Area Point 0333,106504.6842105263,78557.0,100
new_potential_sp_0334,Sparse Area Point 0334,113004.26315789473,5123.0,100
new_potential_sp_0335,Sparse Area Point 0335,113004.26315789473,8987.947368421053,100
new_potential_sp_0336,Sparse Area Point 0336,113004.26315789473,12852.894736842105,100
new_potential_sp_0337,Sparse Area Point 0337,113004.26315789473,16717.842105263157,100
new_potential_sp_0338,Sparse Area Point 0338,113004.26315789473,20582.78947368421,100
new_potential_sp_0339,Sparse Area Point 0339,113004.26315789473,24447.736842105263,100
new_potential_sp_0340,Sparse Area Point 0340,113004.26315789473,28312.684210526313,100
new_potential_sp_0341,Sparse Area Point 0341,113004.26315789473,32177.631578947367,100
new_potential_sp_0342,Sparse Area Point 0342,113004.26315789473,36042.57894736842,100
new_potential_sp_0343,Sparse Area Point 0343,113004.26315789473,39907.52631578947,100
new_potential_sp_0344,Sparse Area Point 0344,113004.26315789473,43772.47368421053,100
new_potential_sp_0345,Sparse Area Point 0345,113004.26315789473,47637.42105263158,100
new_potential_sp_0346,Sparse Area Point 0346,113004.26315789473,51502.368421052626,100
new_potential_sp_0347,Sparse Area Point 0347,113004.26315789473,55367.31578947368,100
new_potential_sp_0348,Sparse Area Point 0348,113004.26315789473,59232.26315789473,100
new_potential_sp_0349,Sparse Area Point 0349,113004.26315789473,63097.21052631579,100
new_potential_sp_0350,Sparse Area Point 0350,113004.26315789473,66962.15789473684,100
new_potential_sp_0351,Sparse Area Point 0351,113004.26315789473,70827.1052631579,100
new_potential_sp_0352,Sparse Area Point 0352,113004.26315789473,74692.05263157895,100
new_potential_sp_0353,Sparse Area Point 0353,113004.26315789473,78557.0,100
new_potential_sp_0354,Sparse Area Point 0354,119503.84210526316,5123.0,100
new_potential_sp_0355,Sparse Area Point 0355,119503.84210526316,8987.947368421053,100
new_potential_sp_0356,Sparse Area Point 0356,119503.84210526316,12852.894736842105,100
new_potential_sp_0357,Sparse Area Point 0357,119503.84210526316,16717.842105263157,100
new_potential_sp_0358,Sparse Area Point 0358,119503.84210526316,20582.78947368421,100
new_potential_sp_0359,Sparse Area Point 0359,119503.84210526316,24447.736842105263,100
new_potential_sp_0360,Sparse Area Point 0360,119503.84210526316,28312.684210526313,100
new_potential_sp_0361,Sparse Area Point 0361,119503.84210526316,32177.631578947367,100
new_potential_sp_0362,Sparse Area Point 0362,119503.84210526316,36042.57894736842,100
new_potential_sp_0363,Sparse Area Point 0363,119503.84210526316,39907.52631578947,100
new_potential_sp_0364,Sparse Area Point 0364,119503.84210526316,43772.47368421053,100
new_potential_sp_0365,Sparse Area Point 0365,119503.84210526316,47637.42105263158,100
new_potential_sp_0366,Sparse Area Point 0366,119503.84210526316,51502.368421052626,100
new_potential_sp_0367,Sparse Area Point 0367,119503.84210526316,55367.31578947368,100
new_potential_sp_0368,Sparse Area Point 0368,119503.84210526316,59232.26315789473,100
new_potential_sp_0369,Sparse Area Point 0369,119503.84210526316,63097.21052631579,100
new_potential_sp_0370,Sparse Area Point 0370,119503.84210526316,66962.15789473684,100
new_potential_sp_0371,Sparse Area Point 0371,119503.84210526316,70827.1052631579,100
new_potential_sp_0372,Sparse Area Point 0372,119503.84210526316,74692.05263157895,100
new_potential_sp_0373,Sparse Area Point 0373,119503.84210526316,78557.0,100
new_potential_sp_0374,Sparse Area Point 0374,126003.42105263157,5123.0,100
new_potential_sp_0375,Sparse Area Point 0375,126003.42105263157,8987.947368421053,100
new_potential_sp_0376,Sparse Area Point 0376,126003.42105263157,12852.894736842105,100
new_potential_sp_0377,Sparse Area Point 0377,126003.42105263157,16717.842105263157,100
new_potential_sp_0378,Sparse Area Point 0378,126003.42105263157,20582.78947368421,100
new_potential_sp_0379,Sparse Area Point 0379,126003.42105263157,24447.736842105263,100
new_potential_sp_0380,Sparse Area Point 0380,126003.42105263157,28312.684210526313,100
new_potential_sp_0381,Sparse Area Point 0381,126003.42105263157,32177.631578947367,100
new_potential_sp_0382,Sparse Area Point 0382,126003.42105263157,36042.57894736842,100
new_potential_sp_0383,Sparse Area Point 0383,126003.42105263157,39907.52631578947,100
new_potential_sp_0384,Sparse Area Point 0384,126003.42105263157,43772.47368421053,100
new_potential_sp_0385,Sparse Area Point 0385,126003.42105263157,47637.42105263158,100
new_potential_sp_0386,Sparse Area Point 0386,126003.42105263157,51502.368421052626,100
new_potential_sp_0387,Sparse Area Point 0387,126003.42105263157,55367.31578947368,100
new_potential_sp_0388,Sparse Area Point 0388,126003.42105263157,59232.26315789473,100
new_potential_sp_0389,Sparse Area Point 0389,126003.42105263157,63097.21052631579,100
new_potential_sp_0390,Sparse Area Point 0390,126003.42105263157,66962.15789473684,100
new_potential_sp_0391,Sparse Area Point 0391,126003.42105263157,70827.1052631579,100
new_potential_sp_0392,Sparse Area Point 0392,126003.42105263157,74692.05263157895,100
new_potential_sp_0393,Sparse Area Point 0393,126003.42105263157,78557.0,100
new_potential_sp_0394,Sparse Area Point 0394,132503.0,5123.0,100
new_potential_sp_0395,Sparse Area Point 0395,132503.0,8987.947368421053,100
new_potential_sp_0396,Sparse Area Point 0396,132503.0,12852.894736842105,100
new_potential_sp_0397,Sparse Area Point 0397,132503.0,16717.842105263157,100
new_potential_sp_0398,Sparse Area Point 0398,132503.0,20582.78947368421,100
new_potential_sp_0399,Sparse Area Point 0399,132503.0,24447.736842105263,100
new_potential_sp_0400,Sparse Area Point 0400,132503.0,28312.684210526313,100
new_potential_sp_0401,Sparse Area Point 0401,132503.0,32177.631578947367,100
new_potential_sp_0402,Sparse Area Point 0402,132503.0,36042.57894736842,100
new_potential_sp_0403,Sparse Area Point 0403,132503.0,39907.52631578947,100
new_potential_sp_0404,Sparse Area Point 0404,132503.0,43772.47368421053,100
new_potential_sp_0405,Sparse Area Point 0405,132503.0,47637.42105263158,100
new_potential_sp_0406,Sparse Area Point 0406,132503.0,51502.368421052626,100
new_potential_sp_0407,Sparse Area Point 0407,132503.0,55367.31578947368,100
new_potential_sp_0408,Sparse Area Point 0408,132503.0,59232.26315789473,100
new_potential_sp_0409,Sparse Area Point 0409,132503.0,63097.21052631579,100
new_potential_sp_0410,Sparse Area Point 0410,132503.0,66962.15789473684,100
new_potential_sp_0411,Sparse Area Point 0411,132503.0,70827.1052631579,100
new_potential_sp_0412,Sparse Area Point 0412,132503.0,74692.05263157895,100
new_potential_sp_0413,Sparse Area Point 0413,132503.0,78557.0,100
